=== HOW TO ENCODE THE US DECLARATION OF INDEPENDENCE INTO A WHOLE LOT OF DECKS OF PLAYING CARDS ===

=== SAMPLE ENCODER OUTPUT ===

=== Deck #1 ===

6 of hearts
3 of clubs
king of diamonds
8 of spades
2 of spades
king of clubs
jack of hearts
7 of hearts
7 of clubs
3 of spades
4 of hearts
queen of diamonds
9 of diamonds
3 of hearts
4 of spades
ace of spades
10 of clubs
4 of diamonds
10 of diamonds
8 of hearts
jack of spades
2 of hearts
5 of hearts
queen of hearts
queen of spades
queen of clubs
ace of diamonds
7 of spades
9 of spades
10 of spades
8 of clubs
3 of diamonds
5 of spades
jack of diamonds
10 of hearts
7 of diamonds
9 of hearts
5 of clubs
2 of diamonds
jack of clubs
9 of clubs
ace of hearts
4 of clubs
king of hearts
5 of diamonds
6 of diamonds
6 of spades
6 of clubs
8 of diamonds
king of spades
2 of clubs
ace of clubs

=== Deck #2 ===

3 of hearts
2 of spades
6 of clubs
queen of diamonds
king of hearts
jack of spades
4 of clubs
8 of diamonds
ace of hearts
2 of diamonds
6 of diamonds
7 of spades
jack of diamonds
ace of diamonds
3 of spades
10 of hearts
queen of clubs
2 of clubs
4 of spades
king of diamonds
8 of hearts
9 of clubs
king of spades
7 of clubs
2 of hearts
8 of spades
10 of clubs
10 of diamonds
9 of hearts
ace of spades
8 of clubs
3 of diamonds
10 of spades
4 of hearts
5 of spades
7 of diamonds
9 of diamonds
jack of clubs
queen of spades
5 of hearts
4 of diamonds
king of clubs
7 of hearts
5 of clubs
6 of spades
jack of hearts
queen of hearts
ace of clubs
6 of hearts
9 of spades
3 of clubs
5 of diamonds

=== Deck #3 ===

8 of hearts
8 of diamonds
queen of hearts
9 of spades
4 of hearts
4 of diamonds
7 of diamonds
6 of hearts
queen of diamonds
9 of diamonds
king of diamonds
king of clubs
6 of diamonds
4 of clubs
8 of spades
2 of clubs
3 of diamonds
ace of diamonds
2 of spades
8 of clubs
6 of spades
7 of hearts
3 of spades
queen of spades
king of spades
2 of diamonds
7 of spades
jack of spades
5 of spades
3 of hearts
ace of clubs
9 of clubs
queen of clubs
5 of diamonds
2 of hearts
5 of hearts
ace of spades
4 of spades
10 of clubs
5 of clubs
9 of hearts
6 of clubs
jack of diamonds
3 of clubs
jack of clubs
king of hearts
jack of hearts
10 of spades
7 of clubs
ace of hearts
10 of diamonds
10 of hearts

=== Deck #4 ===

8 of hearts
9 of clubs
3 of hearts
ace of spades
6 of diamonds
4 of hearts
6 of clubs
7 of diamonds
5 of spades
8 of spades
queen of clubs
5 of clubs
king of spades
4 of diamonds
4 of spades
jack of clubs
jack of spades
9 of spades
10 of hearts
king of diamonds
queen of hearts
king of clubs
3 of spades
queen of diamonds
10 of clubs
2 of clubs
7 of spades
ace of clubs
king of hearts
4 of clubs
ace of hearts
2 of diamonds
ace of diamonds
6 of hearts
7 of hearts
9 of diamonds
jack of hearts
9 of hearts
6 of spades
8 of diamonds
10 of diamonds
8 of clubs
5 of hearts
2 of hearts
3 of clubs
queen of spades
jack of diamonds
5 of diamonds
10 of spades
2 of spades
3 of diamonds
7 of clubs

=== Deck #5 ===

7 of hearts
jack of clubs
king of diamonds
6 of clubs
3 of clubs
4 of clubs
queen of spades
10 of diamonds
7 of spades
9 of clubs
8 of spades
5 of diamonds
5 of hearts
3 of hearts
3 of spades
10 of clubs
jack of diamonds
2 of hearts
2 of diamonds
6 of diamonds
queen of hearts
2 of clubs
7 of diamonds
4 of diamonds
6 of hearts
4 of hearts
3 of diamonds
4 of spades
king of spades
king of clubs
10 of hearts
ace of clubs
ace of hearts
queen of clubs
ace of diamonds
queen of diamonds
8 of diamonds
10 of spades
5 of spades
8 of hearts
jack of hearts
9 of spades
king of hearts
6 of spades
ace of spades
9 of diamonds
9 of hearts
2 of spades
jack of spades
5 of clubs
8 of clubs
7 of clubs

=== Deck #6 ===

8 of hearts
queen of clubs
8 of diamonds
7 of hearts
7 of spades
jack of diamonds
king of spades
ace of spades
6 of spades
7 of clubs
7 of diamonds
9 of clubs
queen of hearts
3 of spades
4 of spades
2 of clubs
10 of diamonds
2 of diamonds
8 of spades
2 of hearts
5 of clubs
king of clubs
5 of hearts
3 of hearts
9 of diamonds
5 of diamonds
queen of spades
jack of clubs
6 of diamonds
9 of spades
8 of clubs
4 of diamonds
9 of hearts
jack of hearts
5 of spades
6 of clubs
3 of clubs
king of diamonds
king of hearts
queen of diamonds
10 of spades
10 of hearts
3 of diamonds
ace of clubs
6 of hearts
4 of clubs
ace of diamonds
ace of hearts
10 of clubs
4 of hearts
2 of spades
jack of spades

=== Deck #7 ===

8 of hearts
4 of diamonds
king of diamonds
7 of hearts
6 of hearts
10 of diamonds
6 of diamonds
3 of hearts
10 of spades
6 of clubs
king of spades
4 of hearts
ace of clubs
queen of clubs
jack of diamonds
9 of spades
6 of spades
3 of clubs
8 of clubs
4 of clubs
3 of spades
4 of spades
jack of hearts
ace of diamonds
8 of diamonds
10 of clubs
5 of diamonds
2 of clubs
5 of hearts
ace of hearts
2 of diamonds
ace of spades
2 of spades
9 of diamonds
7 of spades
jack of spades
5 of spades
7 of diamonds
jack of clubs
9 of hearts
queen of diamonds
king of clubs
3 of diamonds
king of hearts
2 of hearts
queen of spades
9 of clubs
queen of hearts
8 of spades
10 of hearts
5 of clubs
7 of clubs

=== Deck #8 ===

